TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyOptionViewController.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyOptionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195662.423994
e316195662.565508
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyOptionViewController.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyOptionViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyOptionViewController.m316195662#316195662#0(0"0(0#0#93"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyOptionViewController.m8640763776#2086"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyOptionViewController.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyOptionViewController.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyPrizeViewController.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyPrizeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.265611
e316195663.465681
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyPrizeViewController.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyPrizeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyPrizeViewController.m316195663#316195663#0(0"0(0#0#92"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyPrizeViewController.m8650538688#2084"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyPrizeViewController.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyPrizeViewController.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyStatusViewController.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyStatusViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195661.886695
e316195662.042702
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyStatusViewController.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyStatusViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyStatusViewController.m316195661#316195662#0(0"0(0#0#93"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyStatusViewController.m8610246016#2086"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyStatusViewController.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Elemental_SymphonyStatusViewController.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/EnemyUnit.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/EnemyUnit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195661.805255
e316195662.149317
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/EnemyUnit.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/EnemyUnit.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/EnemyUnit.m316195661#316195662#0(0"0(0#0#64"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/EnemyUnit.m8610331520#2028"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/EnemyUnit.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/EnemyUnit.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/GameUtils.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/../GameUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195662.735928
e316195662.846059
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/GameUtils.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/../GameUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/../GameUtils.m316195662#316195662#0(0"0(0#0#67"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/../GameUtils.m8649918560#2031"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/../GameUtils.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/GameUtils.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicBaseClass.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicBaseClass.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.865056
e316195663.943389
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicBaseClass.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicBaseClass.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicBaseClass.m316195663#316195664#0(0"0(0#0#69"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicBaseClass.m8608795616#2038"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicBaseClass.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicBaseClass.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicEruption.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicEruption.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.090349
e316195663.264777
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicEruption.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicEruption.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicEruption.m316195663#316195663#0(0"0(0#0#68"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicEruption.m8608155200#2036"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicEruption.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicEruption.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicGold.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicGold.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.816030
e316195664.194022
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicGold.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicGold.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicGold.m316195663#316195664#0(0"0(0#0#64"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicGold.m8608151200#2028"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicGold.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicGold.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicHolyLight.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicHolyLight.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.747139
e316195663.864948
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicHolyLight.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicHolyLight.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
