TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies
c000000004C2B41300000000000001ED6
t1277903152
s7894

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_B_05.png
c000000004C2B415C0000000000001F10
t1277903196
s7952

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_B_06.png
c000000004C2B41760000000000001F5D
t1277903222
s8029

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_B_07.png
c000000004C2B41860000000000001EA7
t1277903238
s7847

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_C_01.png
c000000004C2B3C700000000000002458
t1277901936
s9304

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_C_02.png
c000000004C2B3C8C000000000000248B
t1277901964
s9355

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_C_03.png
c000000004C2B3C9A00000000000024B9
t1277901978
s9401

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_C_04.png
c000000004C2B4222000000000000228A
t1277903394
s8842

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_C_05.png
c000000004C2B42380000000000002191
t1277903416
s8593

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_C_06.png
c000000004C2B424800000000000023C8
t1277903432
s9160

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Earth_C_07.png
c000000004C2B4258000000000000228E
t1277903448
s8846

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_A_01.png
c000000004C2B3E580000000000001E12
t1277902424
s7698

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_A_02.png
c000000004C2B3E600000000000001D6F
t1277902432
s7535

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_A_03.png
c000000004C2B3E720000000000001D7E
t1277902450
s7550

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_A_04.png
c000000004C2B45AC0000000000001FA2
t1277904300
s8098

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_A_05.png
c000000004C2B45BC0000000000001FF0
t1277904316
s8176

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_A_06.png
c000000004C2B45D00000000000002133
t1277904336
s8499

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_A_07.png
c000000004C2B45DE0000000000002114
t1277904350
s8468

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_B_01.png
c000000004C2B3E8E0000000000002208
t1277902478
s8712

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_B_02.png
c000000004C2B3E9600000000000021A9
t1277902486
s8617

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_B_03.png
c000000004C2B3E9E00000000000021C7
t1277902494
s8647

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_B_04.png
c000000004C2B460A0000000000001F17
t1277904394
s7959

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_B_05.png
c000000004C2B461A0000000000001F13
t1277904410
s7955

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_B_06.png
c000000004C2B462A0000000000001F1D
t1277904426
s7965

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_B_07.png
c000000004C2B46360000000000001EBA
t1277904438
s7866

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_C_01.png
c000000004C2B3EB200000000000027C0
t1277902514
s10176

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_C_02.png
c000000004C2B3EBC000000000000272B
t1277902524
s10027

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_C_03.png
c000000004C2B3EC40000000000002785
t1277902532
s10117

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_C_04.png
c000000004C2B467200000000000029FB
t1277904498
s10747

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_C_05.png
c000000004C2B46820000000000002647
t1277904514
s9799

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_C_06.png
c000000004C2B46920000000000002B31
t1277904530
s11057

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Fire_C_07.png
c000000004C2B46A000000000000027B9
t1277904544
s10169

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_A_01.png
c000000004C2B3DA80000000000001F14
t1277902248
s7956

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_A_02.png
c000000004C2B3DBC0000000000001E64
t1277902268
s7780

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_A_03.png
c000000004C2B3DD60000000000001F89
t1277902294
s8073

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_A_04.png
c000000004C2B44840000000000002166
t1277904004
s8550

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_A_05.png
c000000004C2B449600000000000020D5
t1277904022
s8405

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_A_06.png
c000000004C2B44A40000000000002296
t1277904036
s8854

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_A_07.png
c000000004C2B44B20000000000002204
t1277904050
s8708

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_B_01.png
c000000004C2B3DF200000000000022A4
t1277902322
s8868

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_B_02.png
c000000004C2B3DFC0000000000002241
t1277902332
s8769

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_B_03.png
c000000004C2B3E0A0000000000002345
t1277902346
s9029

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_B_04.png
c000000004C2B44EC0000000000002305
t1277904108
s8965

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_B_05.png
c000000004C2B44FE00000000000023A6
t1277904126
s9126

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_B_06.png
c000000004C2B450A0000000000002352
t1277904138
s9042

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_B_07.png
c000000004C2B4518000000000000231F
t1277904152
s8991

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_C_01.png
c000000004C2B3E240000000000002774
t1277902372
s10100

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_C_02.png
c000000004C2B3E300000000000002724
t1277902384
s10020

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_C_03.png
c000000004C2B3E3A000000000000284A
t1277902394
s10314

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_C_04.png
c000000004C2B454C000000000000252D
t1277904204
s9517

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_C_05.png
c000000004C2B4560000000000000254F
t1277904224
s9551

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_C_06.png
c000000004C2B4570000000000000251F
t1277904240
s9503

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Enemies/Water_C_07.png
c000000004C2B457A00000000000024F7
t1277904250
s9463

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/../Elemental_SymphonyEnvViewController.xib
c000000004D12F2A4000000000000BAE4
t1293087396
s47844

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/../Elemental_symphonyEnvViewController.xib
c000000004C018CA9000000000000460B
t1275169961
s17931

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png
c000000004BFF6D620000000000027629
t1275030882
s161321

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png
c000000004BFF6E5A000000000000C69B
t1275031130
s50843

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png
c000000004BFF6D2A000000000002746E
t1275030826
s160878

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png
c000000004BFF6CBA000000000002679E
t1275030714
s157598

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png
c000000004BFF6CF40000000000027F94
t1275030772
s163732

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png
c000000004BFF54660000000000000D85
t1275024486
s3461

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png
c000000004BFF54880000000000000E17
t1275024520
s3607

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png
c000000004BFF55E80000000000001798
t1275024872
s6040

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png
c000000004BFF560E0000000000001796
t1275024910
s6038

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png
c000000004BFF5C2C000000000000168D
t1275026476
s5773

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png
c000000004BFF5BF80000000000001AF9
t1275026424
s6905

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png
c000000004BFF5BB60000000000001BB5
t1275026358
s7093

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png
c000000004BFF5BC6000000000000183F
t1275026374
s6207

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png
c000000004BFF55480000000000000BF3
t1275024712
s3059

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png
c000000004BFF55360000000000000C18
t1275024694
s3096

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_UpperLayer.png
c000000004BFF521C000000000000415D
t1275023900
s16733

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcon_Dizziness.png
c000000004C2C4C7C0000000000000C20
t1277971580
s3104

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcon_Firegun.png
c000000004C2C4C860000000000000C15
t1277971590
s3093

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcon_Flaw.png
c000000004C2C4C8E0000000000000C26
t1277971598
s3110

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcon_Freezing.png
c000000004C2C4C960000000000000C1C
t1277971606
s3100

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcon_Poison.png
c000000004C2C4CB40000000000000C29
t1277971636
s3113

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcon_Weak.png
c000000004C2C4CA60000000000000C1E
t1277971622
s3102

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png
c000000004BFF65640000000000002047
t1275028836
s8263

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png
c000000004BFF65320000000000001E13
t1275028786
s7699

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png
c000000004BFF64FC0000000000001F32
t1275028732
s7986

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png
c000000004BFF654E0000000000001D50
t1275028814
s7504

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png
c000000004BFF65BA0000000000001FC9
t1275028922
s8137

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Freezing.png
c000000004BFF65440000000000001C00
t1275028804
s7168

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Gold.png
c000000004BFF65700000000000001EE0
t1275028848
s7904

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Lava.png
c000000004BFF658E0000000000001D7C
t1275028878
s7548

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Lighting.png
c000000004BFF65D60000000000001F08
t1275028950
s7944

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_None.png
c000000004BFF637200000000000017B0
t1275028338
s6064

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png
c000000004BFF643E0000000000001EAF
t1275028542
s7855

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png
c000000004BFF63860000000000001D16
t1275028358
s7446

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png
c000000004BFF65160000000000001BBE
t1275028758
s7102

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png
c000000004BFF659C0000000000001F2C
t1275028892
s7980

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png
c000000004BFF65C80000000000001E26
t1275028936
s7718

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png
c000000004BFF65800000000000001E23
t1275028864
s7715

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png
c000000004BFF6524000000000000214C
t1275028772
s8524

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png
c000000004BFF65AA0000000000001DA8
t1275028906
s7592

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Dizziness.png
c000000004C2C4C7C0000000000000C20
t1277971580
s3104

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Firegun.png
c000000004C2C4C860000000000000C15
t1277971590
s3093

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Flaw.png
c000000004C2C4C8E0000000000000C26
t1277971598
s3110

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Freezing.png
c000000004C2C4C960000000000000C1C
t1277971606
s3100

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Poison.png
c000000004C2C4CB40000000000000C29
t1277971636
s3113

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Weak.png
c000000004C2C4CA60000000000000C1E
t1277971622
s3102

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameGuide_Back.png
c000000004D2139900000000000016A6D
t1294023056
s92781

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/../Classes/Elemental_SymphonyGameMenuViewController.xib
c000000004C1857830000000000006D44
t1276663683
s27972

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Main.png
c000000004C1EE6B0000000000001BC9F
t1277093552
s113823

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Quitgame.png
c000000004C0722E4000000000000480E
t1275536100
s18446

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Quitgame_press.png
c000000004C0722FE0000000000004201
t1275536126
s16897

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Restart.png
c000000004C0722BC0000000000004643
t1275536060
s17987

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Restart_press.png
c000000004C0723160000000000003F2E
t1275536150
s16174

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Resume.png
c000000004C072280000000000000442C
t1275536000
s17452

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Resume_press.png
c000000004C07232C0000000000003DFB
t1275536172
s15867

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_soundoff.png
c000000004C0720B80000000000000DEB
t1275535544
s3563

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_soundon.png
c000000004C0720A80000000000000DB4
t1275535528
s3508

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/Reference24.jpg
c000000004C07201600000000000138A3
t1275535382
s80035

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Infos_Background.png
c000000004D195C90000000000001A17A
t1293507728
s106874

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fence_Base.png
c000000004C01B5D80000000000001BFC
t1275180504
s7164

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fence_Set.png
c000000004C01B7B20000000000001B82
t1275180978
s7042

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Base.png
c000000004C01B6300000000000001888
t1275180592
s6280

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Bullet.png
c000000004C01BF660000000000000D41
t1275182950
s3393

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Move.png
c000000004C01B728000000000000187E
t1275180840
s6270

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Set.png
c000000004C01B7D80000000000001771
t1275181016
s6001

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Base.png
c000000004C01B6B8000000000000194C
t1275180728
s6476

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Bullet.png
c000000004C01BFC20000000000000F72
t1275183042
s3954

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Move.png
c000000004C01B7640000000000001930
t1275180900
s6448

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Set.png
c000000004C01B81200000000000017E5
t1275181074
s6117

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Base.png
c000000004C01B61E00000000000018C4
t1275180574
s6340

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Bullet.png
c000000004C01BFCE0000000000000D94
t1275183054
s3476

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Move.png
c000000004C01B7180000000000001840
t1275180824
s6208

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Set.png
c000000004C01B7CE00000000000017F9
t1275181006
s6137

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Base.png
c000000004C01B5F200000000000018B7
t1275180530
s6327

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Bullet.png
c000000004C01C01A0000000000000E39
t1275183130
s3641

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Move.png
c000000004C01B70800000000000018AA
t1275180808
s6314

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Set.png
c000000004C01B7C00000000000001787
t1275180992
s6023

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Base.png
c000000004C01B65E00000000000019D4
t1275180638
s6612

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Bullet.png
c000000004C01BFAE0000000000000E80
t1275183022
s3712

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Move.png
c000000004C01B748000000000000196D
t1275180872
s6509

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Set.png
c000000004C01B7F80000000000001884
t1275181048
s6276

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Base.png
c000000004C01B64A0000000000001786
t1275180618
s6022

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Bullet.png
c000000004C01BF7A0000000000000D3B
t1275182970
s3387

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Move.png
c000000004C01B73C000000000000172B
t1275180860
s5931

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Set.png
c000000004C01B7E80000000000001619
t1275181032
s5657

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Base.png
c000000004C01B6CE0000000000001974
t1275180750
s6516

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Bullet.png
c000000004C01BFE60000000000000E79
t1275183078
s3705

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Move.png
c000000004C01B772000000000000196E
t1275180914
s6510

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Set.png
c000000004C01B822000000000000184A
t1275181090
s6218

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Base.png
c000000004C01B67C0000000000001857
t1275180668
s6231

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Bullet.png
c000000004C01BF8A0000000000000E79
t1275182986
s3705

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Move.png
c000000004C01B7540000000000001870
t1275180884
s6256

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Set.png
c000000004C01B80600000000000016BF
t1275181062
s5823

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar.png
c000000004D213CFA0000000000000AF3
t1294023930
s2803

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar_outline.png
c000000004D213D2C0000000000000AFB
t1294023980
s2811

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die01.png
c000000004C01BA360000000000000DEE
t1275181622
s3566

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die02.png
c000000004C01BA2C0000000000000E6D
t1275181612
s3693

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die03.png
c000000004C01BA220000000000000E71
t1275181602
s3697

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die04.png
c000000004C01BA1A0000000000000E91
t1275181594
s3729

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die05.png
c000000004C01BA0E0000000000000EAA
t1275181582
s3754

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/Miss_01.png
c000000004D227C660000000000000C4E
t1294105702
s3150

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/Miss_02.png
c000000004D227C740000000000000CAC
t1294105716
s3244

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/Miss_03.png
c000000004D227C800000000000000CAF
t1294105728
s3247

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/Miss_04.png
c000000004D227C8C0000000000000CAF
t1294105740
s3247

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/Miss_05.png
c000000004D227C980000000000000C9C
t1294105752
s3228

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units_Background.png
c000000004C354D38000000000001AE23
t1278561592
s110115

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Icon.png
c000000004D204A70000000000000286A
t1293961840
s10346

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/../Classes/Elemental_SymphonyNameView.xib
c000000004BFCA11600000000000065E7
t1274847510
s26087

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/../Classes/Elemental_SymphonyNameViewController.xib
c000000004C6E12500000000000006E31
t1282282064
s28209

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_Goback.png
c000000004BF852EE0000000000001444
t1274565358
s5188

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_Goback_Press.png
c000000004BF8534C0000000000002E13
t1274565452
s11795

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_NameContinue.png
c000000004BF8523E0000000000001319
t1274565182
s4889

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_NameContinue_Press.png
c000000004BF852C80000000000002292
t1274565320
s8850

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_UserInterface_name.png
c000000004BF854780000000000039823
t1274565752
s235555

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/Reference04.jpg
c000000004BF8549C0000000000027CDC
t1274565788
s163036

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/../Classes/Elemental_SymphonyOptionViewController.xib
c000000004D2158A20000000000007213
t1294031010
s29203

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_Button_Back.png
c000000004BEDFC540000000000001708
t1273887828
s5896

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_Button_Back_Press.png
c000000004BEDFCF800000000000028E8
t1273887992
s10472

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_BacktoMain.png
c000000004C0724E8000000000000469F
t1275536616
s18079

N/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_BacktoMain_Press.png
c000000004C07253C0000000000003F87
t1275536700
s16263

